Id;Deutsch;Englisch
1;Bisasam;Bulbasaur
2;Bisaknosp;Ivysaur
3;Bisaflor;Venusaur
4;Glumanda;Charmander
5;Glutexo;Charmeleon
6;Glurak;Charizard
7;Schiggy;Squirtle
8;Schillok;Wartortle
9;Turtok;Blastoise
10;Raupy;Caterpie
11;Safcon;Metapod
12;Smettbo;Butterfree
13;Hornliu;Weedle
14;Kokuna;Kakuna
15;Bibor;Beedrill
16;Taubsi;Pidgey
17;Tauboga;Pidgeotto
18;Tauboss;Pidgeot
19;Rattfratz;Rattata
20;Rattikarl;Raticate
21;Habitak;Spearow
22;Ibitak;Fearow
23;Rettan;Ekans
24;Arbok;Arbok
25;Pikachu;Pikachu
26;Raichu;Raichu
27;Sandan;Sandshrew
28;Sandamer;Sandslash
29;Nidoran?;Nidoran?
30;Nidorina;Nidorina
31;Nidoqueen;Nidoqueen
32;Nidoran?;Nidoran?
33;Nidorino;Nidorino
34;Nidoking;Nidoking
35;Piepi;Clefairy
36;Pixi;Clefable
37;Vulpix;Vulpix
38;Vulnona;Ninetales
39;Pummeluff;Jigglypuff
40;Knuddeluff;Wigglytuff
41;Zubat;Zubat
42;Golbat;Golbat
43;Myrapla;Oddish
44;Duflor;Gloom
45;Giflor;Vileplume
46;Paras;Paras
47;Parasek;Parasect
48;Bluzuk;Venonat
49;Omot;Venomoth
50;Digda;Diglett
51;Digdri;Dugtrio
52;Mauzi;Meowth
53;Snobilikat;Persian
54;Enton;Psyduck
55;Entoron;Golduck
56;Menki;Mankey
57;Rasaff;Primeape
58;Fukano;Growlithe
59;Arkani;Arcanine
60;Quapsel;Poliwag
61;Quaputzi;Poliwhirl
62;Quappo;Poliwrath
63;Abra;Abra
64;Kadabra;Kadabra
65;Simsala;Alakazam
66;Machollo;Machop
67;Maschock;Machoke
68;Machomei;Machamp
69;Knofensa;Bellsprout
70;Ultrigaria;Weepinbell
71;Sarzenia;Victreebel
72;Tentacha;Tentacool
73;Tentoxa;Tentacruel
74;Kleinstein;Geodude
75;Georok;Graveler
76;Geowaz;Golem
77;Ponita;Ponyta
78;Gallopa;Rapidash
79;Flegmon;Slowpoke
80;Lahmus;Slowbro
81;Magnetilo;Magnemite
82;Magneton;Magneton
83;Porenta;Farfetch’d
84;Dodu;Doduo
